			index(@allSpotLeader, 0, @targetUnit)
			subv(@allSpotLeader, @targetUnit)
			pushLevel(@targetUnit, targetLevel)
			if (has(@allDoubleGetUnit, @unit) == 0 && has(@allLoyalsubjectUnit2, @targetUnit) == 0 && unitLevel > targetLevel) {
				addv(@allLevelupGetUnit, @targetUnit)
				addv(@allLoyaltydownGetUnit, @targetUnit)
			}else if (has(@allDoubleGetUnit, @unit) == 1 && has(@allLoyalsubjectUnit2, @targetUnit) == 0 && unitLevel > targetLevel) {
				addv(@allHighlevelupGetUnit, @targetUnit)
				addv(@allHighloyaltydownGetUnit, @targetUnit)
			}
		}
	}
//[医療]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［状態異常耐性上昇］を付与※____________________________________________________________________________________________________
	while (count(@allTreatmentUnit) >= 1) {
		index(@allTreatmentUnit, 0, @unit)
		subv(@allTreatmentUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		if (has(@allSpotLeader, @unit) == 0) {
			addv(@allSpotLeader, @unit)
		}

		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allMedicineGetUnit, @allSpotLeader)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighmedicineGetUnit, @allSpotLeader)
		}
	}
//[話術]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［忠誠低下抑制］を付与※____________________________________________________________________________________________________
	while (count(@allGlibtalkerUnit) >= 1) {
		index(@allGlibtalkerUnit, 0, @unit)
		subv(@allGlibtalkerUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		subv(@allSpotLeader, @unit)

		pushLevel(@unit, unitLevel)
		if (has(@allDoubleGetUnit, @unit) == 0 && has(@skill, sociable) == 1 && unitLevel >= 21) {
			addv(@allLoyaltybufferGetUnit, @allSpotLeader)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && unitLevel >= 21) {
			addv(@allLoyaltykeepGetUnit, @allSpotLeader)
		}
	}
//[発明]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※経済ランクに２０加算※____________________________________________________________________________________________________
//※一時能力スキル［ＬＶ上昇］［全主要能力上昇］を付与※____________________________________________________________________________________________________
	while (count(@allInventUnit) >= 1) {
		index(@allInventUnit, 0, @unit)
		subv(@allInventUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		if (has(@allSpotLeader, @unit) == 0) {
			addv(@allSpotLeader, @unit)
		}

		set(requiredPoint, 19)
		if (has(@skill, double) == 0 && has(@skill, artistictaste) == 1) {
			set(requiredPoint, 39)
		}else if (has(@skill, double, artistictaste) == 1) {
			set(requiredPoint, 79)
		}
		pushRand(randPoint)
		if (has(@allDoubleGetUnit, @unit) == 0 && randPoint <= requiredPoint) {
			add(totalEconomyRank, 20)
			addv(@allLevelupGetUnit, @allSpotLeader)
			addv(@allAllaidGetUnit, @allSpotLeader)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && randPoint <= requiredPoint) {
			add(totalEconomyRank, 40)
			addv(@allHighlevelupGetUnit, @allSpotLeader)
			addv(@allHighallaidGetUnit, @allSpotLeader)
		}
	}
//[大富豪]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※資金増加[固定量]※____________________________________________________________________________________________________
	while (count(@allRichUnit) >= 1) {
		index(@allRichUnit, 0, @unit)
		subv(@allRichUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		set(richPoint, 0)
		if (getTurn() >= 1 && getTurn() <= 5) {
			add(richPoint, 2500)
		}else if (getTurn() >= 6 && getTurn() <= 10) {
			add(richPoint, 2000)
		}else if (getTurn() >= 11 && getTurn() <= 15) {
			add(richPoint, 1500)
		}else if (getTurn() >= 21 && getTurn() <= 25) {
			add(richPoint, 1000)
		}else if (getTurn() >= 26 && getTurn() <= 30) {
			add(richPoint, 500)
		}else {
			add(richPoint, 50)
		}
		if (has(@allDoubleGetUnit, @unit) == 1) {
			mul(richPoint, 2)
		}
		addMoney(@power, richPoint)
	}
//[リクルーター]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※勢力戦略「別系統クラスチェンジ」発動条件※____________________________________________________________________________________________________
	while (count(@allRecruiterUnit) >= 1) {
		index(@allRecruiterUnit, 0, @unit)
		subv(@allRecruiterUnit, @unit)

		if (count(@allRecruiterUnit_machine) >= 1) {
			clear(@allRecruiterUnit_machine)
			set(SWITCHdifferentClassChange_machine, 1)
		}
		if(count(@allRecruiterUnit_worker) >= 1) {
			clear(@allRecruiterUnit_worker)
			set(SWITCHdifferentClassChange_worker, 1)
		}
		if (count(@allRecruiterUnit_assassin) >= 1) {
			clear(@allRecruiterUnit_assassin)
			set(SWITCHdifferentClassChange_assassin, 1)
		}
	}
//[庇護欲]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＨＰ＆防御＆魔抵抗上昇］を付与※____________________________________________________________________________________________________
	while (count(@allDesiretoprotectUnit) >= 1) {
		index(@allDesiretoprotectUnit, 0, @unit)
		subv(@allDesiretoprotectUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		subv(@allSpotLeader, @unit)

		while (count(@allSpotLeader) >= 1) {
			index(@allSpotLeader, 0, @targetUnit)
			subv(@allSpotLeader, @targetUnit)
			storeSkillOfUnit(@targetUnit, @targetUnitSkill)
			if (has(@targetUnitSkill, affectionate) == 1 || has(@targetUnitSkill, hardworker) == 1 || has(@targetUnitSkill, weakling) == 1) {
				if (has(@allDoubleGetUnit, @unit) == 0) {
					addv(@allHpdefmdfaidGetUnit, @targetUnit)
				}else if (has(@allDoubleGetUnit, @unit) == 1) {
					addv(@allHighhpdefmdfaidGetUnit, @targetUnit)
				}
			}
		}
	}
//[社交的]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※追加のＲａｎｋ加算※____________________________________________________________________________________________________
	while (count(@allSociableUnit) >= 1) {
		index(@allSociableUnit, 0, @unit)
		subv(@allSociableUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		routine(classRank)
		routine(fluctuateRank)
		add(totalBattleRank, battleRank)
		add(totalEconomyRank, economyRank)
	}
//[絶対者]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［忠誠低下無効］を付与※____________________________________________________________________________________________________
	while (count(@allAbsoluteUnit) >= 1) {
		index(@allAbsoluteUnit, 0, @unit)
		subv(@allAbsoluteUnit, @unit)

		storePowerOfForce(1, @topPower)
		if (isMaster(@unit) == 1 && @topPower == @power) {
			storeSpotOfUnit(@unit, @spot)
			storeLeaderOfSpot(@spot, @allSpotLeader)
			subv(@allSpotLeader, @allEccentricUnit)
			subv(@allSpotLeader, @unit)
			addv(@allLoyaltykeepGetUnit, @allSpotLeader)
		}
	}
//[カリスマ]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［全主要能力上昇］付与※____________________________________________________________________________________________________
	while (count(@allCharismaticUnit) >= 1) {
		index(@allCharismaticUnit, 0, @unit)
		subv(@allCharismaticUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		subv(@allSpotLeader, @unit)

		pushLevel(@unit, unitLevel)
		while (count(@allSpotLeader) >= 1) {
			index(@allSpotLeader, 0, @targetUnit)
			subv(@allSpotLeader, @targetUnit)
			pushLevel(@targetUnit, targetUnitLevel)
			if (has(@allDoubleGetUnit, @unit) == 0 && unitLevel > targetUnitLevel) {
				addv(@allAllaidGetUnit, @targetUnit)
			}else if (has(@allDoubleGetUnit, @unit) == 1 && unitLevel > targetUnitLevel) {
				addv(@allHighallaidGetUnit, @targetUnit)
			}
		}
	}
//[忠臣(２)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［忠誠低下無効］を付与※____________________________________________________________________________________________________
	while (count(@allLoyalsubjectUnit2) >= 1) {
		index(@allLoyalsubjectUnit2, 0, @unit)
		subv(@allLoyalsubjectUnit2, @unit)

		addv(@allLoyaltykeepGetUnit, @unit)
	}
//[合理的思考(２)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「ＨＰ＆ＭＰ上昇」を付与※____________________________________________________________________________________________________
	while (count(@allRationalUnit2) >= 1) {
		index(@allRationalUnit2, 0, @unit)
		subv(@allRationalUnit2, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		if (has(@allSpotLeader, @unit) == 0) {
			addv(@allSpotLeader, @unit)
		}

		if (has(@skill, innovation) == 1 || has(@skill, materialguard) == 1 || has(@skill, magicguard) == 1) {
			pushLevel(@unit, unitLevel)
			if (has(@allDoubleGetUnit, @unit) == 0 && unitLevel >= 21) {
				addv(@allHpmpaidGetUnit, @allSpotLeader)
				addv(@allLoyaltybufferGetUnit, @allSpotLeader)
			}else if (has(@allDoubleGetUnit, @unit) == 1 && unitLevel >= 21) {
				addv(@allHighhpmpaidGetUnit, @allSpotLeader)
				addv(@allLoyaltykeepGetUnit, @allSpotLeader)
			}
		}
	}
//[対物理配備論]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「防御上昇」を付与※____________________________________________________________________________________________________
	while (count(@allMaterialguardUnit) >= 1) {
		index(@allMaterialguardUnit, 0, @unit)
		subv(@allMaterialguardUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		set(SWITCHmaterialguardUnitActive, 1)
		while (count(@allSpotLeader) >= 1) {
			index(@allSpotLeader, 0, @targetUnit)
			subv(@allSpotLeader, @targetUnit)
			storeSkillOfUnit(@targetUnit, @targetUnitSkill)
			if (has(@targetUnitSkill, magicguard) == 1) {
				set(SWITCHmaterialguardUnitActive, 0)
			}
		}
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		if (has(@allSpotLeader, @unit) == 0) {
			addv(@allSpotLeader, @unit)
		}

		if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHmaterialguardUnitActive == 1) {
			addv(@allDefenseaidGetUnit, @allSpotLeader)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHmaterialguardUnitActive == 1) {
			addv(@allHighdefenseaidGetUnit, @allSpotLeader)
		}
		set(SWITCHmaterialguardUnitActive, 0)
	}
//[対魔法配備論]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「魔抵抗上昇」を付与※____________________________________________________________________________________________________
	while (count(@allMagicguardUnit) >= 1) {
		index(@allMagicguardUnit, 0, @unit)
		subv(@allMagicguardUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		set(SWITCHmagicguardUnitActive, 1)
		while (count(@allSpotLeader) >= 1) {
			index(@allSpotLeader, 0, @targetUnit)
			subv(@allSpotLeader, @targetUnit)
			storeSkillOfUnit(@targetUnit, @targetUnitSkill)
			if (has(@targetUnitSkill, materialguard) == 1) {
				set(SWITCHmagicguardUnitActive, 0)
			}
		}
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		if (has(@allSpotLeader, @unit) == 0) {
			addv(@allSpotLeader, @unit)
		}

		if (has(@allDoubleGetUnit, @unit) == 0 && SWITCHmagicguardUnitActive == 1) {
			addv(@allMagdefaidGetUnit, @allSpotLeader)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && SWITCHmagicguardUnitActive == 1) {
			addv(@allHighmagdefaidGetUnit, @allSpotLeader)
		}
		set(SWITCHmagicguardUnitActive, 0)
	}
//[冷静]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠低下抑制」を付与※____________________________________________________________________________________________________
	while (count(@allCalmUnit) >= 1) {
		index(@allCalmUnit, 0, @unit)
		subv(@allCalmUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allLoyaltybufferGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allLoyaltykeepGetUnit, @unit)
		}
	}
//[厄介者]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠低下」を付与※____________________________________________________________________________________________________
//※一時能力スキル「攻撃上昇」を付与※____________________________________________________________________________________________________
	while (count(@allNuisanceUnit) >= 1) {
		index(@allNuisanceUnit, 0, @unit)
		subv(@allNuisanceUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		subv(@allSpotLeader, @unit)

		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allLoyaltydownGetUnit, @allSpotLeader)
			if (has(@skill, sadist) == 1) {
				addv(@allAttackaidGetUnit, @unit)
			}
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighloyaltydownGetUnit, @allSpotLeader)
			if (has(@skill, sadist) == 1) {
				addv(@allHighattackaidGetUnit, @unit)
			}
		}
	}
//[慈愛]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠回復」を付与※____________________________________________________________________________________________________
	while (count(@allAffectionateUnit) >= 1) {
		index(@allAffectionateUnit, 0, @unit)
		subv(@allAffectionateUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		if (has(@allSpotLeader, @unit) == 0) {
			addv(@allSpotLeader, @unit)
		}

		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allLoyaltyupGetUnit, @allSpotLeader)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighloyaltyupGetUnit, @allSpotLeader)
		}
	}
//[冷血]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠低下」を付与※____________________________________________________________________________________________________
	while (count(@allColdbloodUnit) >= 1) {
		index(@allColdbloodUnit, 0, @unit)
		subv(@allColdbloodUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		subv(@allSpotLeader, @unit)

		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allLoyaltydownGetUnit, @allSpotLeader)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighloyaltydownGetUnit, @allSpotLeader)
		}
	}
//[気分屋]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力ランダム付与※____________________________________________________________________________________________________
	while (count(@allMoodypersonUnit) >= 1) {
		index(@allMoodypersonUnit, 0, @unit)
		subv(@allMoodypersonUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		pushRand(rand)
		if (has(@allDoubleGetUnit, @unit) == 0) {
			if (rand >= 0 && rand <= 4) {
				addv(@allLoyaltybufferGetUnit, @unit)
			}else if (rand >= 5 && rand <= 9) {
				addv(@allLoyaltyupGetUnit, @unit)
			}else if (rand >= 10 && rand <= 14) {
				addv(@allLoyaltydownGetUnit, @unit)
			}else if (rand >= 15 && rand <= 19) {
				addv(@allLevelupGetUnit, @unit)
			}else if (rand >= 20 && rand <= 24) {
				addv(@allAllaidGetUnit, @unit)
			}else if (rand >= 25 && rand <= 29) {
				addv(@allAllweakenGetUnit, @unit)
			}else if (rand >= 30 && rand <= 34) {
				addv(@allMpatkmagaidGetUnit, @unit)
			}else if (rand >= 35 && rand <= 39) {
				addv(@allHpdefmdfaidGetUnit, @unit)
			}else if (rand >= 40 && rand <= 44) {
				addv(@allHpmpaidGetUnit, @unit)
			}else if (rand >= 45 && rand <= 49) {
				addv(@allAttackaidGetUnit, @unit)
			}else if (rand >= 50 && rand <= 54) {
				addv(@allDefenseaidGetUnit, @unit)
			}else if (rand >= 55 && rand <= 59) {
				addv(@allMagdefaidGetUnit, @unit)
			}else if (rand >= 60 && rand <= 64) {
				addv(@allMedicineGetUnit, @unit)
			}else if (rand >= 65 && rand <= 69) {
				addv(@allAssaultrifle_temporaryGetUnit, @unit)
			}else if (rand >= 70 && rand <= 74) {
				addv(@allGrenadegun_temporaryGetUnit, @unit)
			}else if (rand >= 75 && rand <= 79) {
				addv(@allTorpedo_temporaryGetUnit, @unit)
			}else if (rand >= 80 && rand <= 84) {
				addv(@allSniperrifle_temporaryGetUnit, @unit)
			}else if (rand >= 85 && rand <= 89) {
				addv(@allPoisonousdrug_temporaryGetUnit, @unit)
			}else if (rand >= 90 && rand <= 94) {
				addv(@allSparkcutter_temporaryGetUnit, @unit)
			}else if (rand >= 95 && rand <= 99) {
				addv(@allTemptationconf_temporaryGetUnit, @unit)
			}
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			if (rand >= 0 && rand <= 4) {
				addv(@allLoyaltykeepGetUnit, @unit)
			}else if (rand >= 5 && rand <= 9) {
				addv(@allHighloyaltyupGetUnit, @unit)
			}else if (rand >= 10 && rand <= 14) {
				addv(@allHighloyaltydownGetUnit, @unit)
			}else if (rand >= 15 && rand <= 19) {
				addv(@allHighlevelupGetUnit, @unit)
			}else if (rand >= 20 && rand <= 24) {
				addv(@allHighallaidGetUnit, @unit)
			}else if (rand >= 25 && rand <= 29) {
				addv(@allHighallweakenGetUnit, @unit)
			}else if (rand >= 30 && rand <= 34) {
				addv(@allHighmpatkmagaidGetUnit, @unit)
			}else if (rand >= 35 && rand <= 39) {
				addv(@allHighhpdefmdfaidGetUnit, @unit)
			}else if (rand >= 40 && rand <= 44) {
				addv(@allHighhpmpaidGetUnit, @unit)
			}else if (rand >= 45 && rand <= 49) {
				addv(@allHighattackaidGetUnit, @unit)
			}else if (rand >= 50 && rand <= 54) {
				addv(@allHighdefenseaidGetUnit, @unit)
			}else if (rand >= 55 && rand <= 59) {
				addv(@allHighmagdefaidGetUnit, @unit)
			}else if (rand >= 60 && rand <= 64) {
				addv(@allHighmedicineGetUnit, @unit)
			}else if (rand >= 65 && rand <= 69) {
				addv(@allAssaultrifle_temporaryGetUnit, @unit)
			}else if (rand >= 70 && rand <= 74) {
				addv(@allGrenadegun_temporaryGetUnit, @unit)
			}else if (rand >= 75 && rand <= 79) {
				addv(@allTorpedo_temporaryGetUnit, @unit)
			}else if (rand >= 80 && rand <= 84) {
				addv(@allSniperrifle_temporaryGetUnit, @unit)
			}else if (rand >= 85 && rand <= 89) {
				addv(@allPoisonousdrug_temporaryGetUnit, @unit)
			}else if (rand >= 90 && rand <= 94) {
				addv(@allSparkcutter_temporaryGetUnit, @unit)
			}else if (rand >= 95 && rand <= 99) {
				addv(@allTemptationconf_temporaryGetUnit, @unit)
			}
		}
	}
//[狂気]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＬＶ上昇］を付与※____________________________________________________________________________________________________
	while (count(@allMadnessUnit) >= 1) {
		index(@allMadnessUnit, 0, @unit)
		subv(@allMadnessUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		if (has(@skill, loyalsubject_nini) == 1 || has(@skill, loyalsubject_honoka) == 1 || has(@skill, loyalsubject_ouen) == 1 || has(@skill, loyalsubject_kamiya) == 1 || has(@skill, loyalsubject_daiya) == 1 || has(@skill, loyalsubject_himesiro) == 1 || has(@skill, loyalsubject_riferi) == 1 || has(@skill, loyalsubject_rifon) == 1 || has(@skill, loyalsubject_gaagoriusu) == 1 || has(@skill, loyalsubject_suiren) == 1 || has(@skill, loyalsubject_kizaki) == 1 || has(@skill, loyalsubject_veiraru) == 1 || has(@skill, loyalsubject_isikawa) == 1 || has(@skill, loyalsubject_ryudou) == 1 || has(@skill, loyalsubject_fel) == 1 || has(@skill, warlike) == 1 || has(@skill, hardworker) == 1) {
			if (has(@allDoubleGetUnit, @unit) == 0) {
				addv(@allLevelupGetUnit, @unit)
			}else if (has(@allDoubleGetUnit, @unit) == 1) {
				addv(@allHighlevelupGetUnit, @unit)
			}
		}
	}
//[生真面目]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「全主要能力上昇」を付与※____________________________________________________________________________________________________
//※一時能力スキル「全主要能力低下」を付与※____________________________________________________________________________________________________
	while (count(@allSeriousUnit) >= 1) {
		index(@allSeriousUnit, 0, @unit)
		subv(@allSeriousUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		pushLoyal(@unit, unitLoyal)
		if (unitLoyal >= 100) {
			if (has(@allDoubleGetUnit, @unit) == 0) {
				addv(@allAllaidGetUnit, @unit)
			}else if (has(@allDoubleGetUnit, @unit) == 1) {
				addv(@allHighallaidGetUnit, @unit)
			}
		}else if (unitLoyal <= 30) {
			if (has(@allDoubleGetUnit, @unit) == 0) {
				addv(@allAllweakenGetUnit, @unit)
			}else if (has(@allDoubleGetUnit, @unit) == 1) {
				addv(@allHighallweakenGetUnit, @unit)
			}
		}
	}
//[努力家]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＬＶ上昇］を付与※____________________________________________________________________________________________________
	while (count(@allHardworkerUnit) >= 1) {
		index(@allHardworkerUnit, 0, @unit)
		subv(@allHardworkerUnit, @unit)
		storeSkillOfUnit(@unit, @skill)

		if (rand() <= 49) {
			if (has(@allDoubleGetUnit, @unit) == 0) {
				addv(@allLevelupGetUnit, @unit)
			}else if (has(@allDoubleGetUnit, @unit) == 1) {
				addv(@allHighlevelupGetUnit, @unit)
			}
		}
	}
//[ムードメーカー]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「忠誠低下抑制」を付与※____________________________________________________________________________________________________
	while (count(@allMoodmakerUnit) >= 1) {
		index(@allMoodmakerUnit, 0, @unit)
		subv(@allMoodmakerUnit, @unit)
		storeSkillOfUnit(@unit, @skill)
		storeSpotOfUnit(@unit, @spot)
		storeLeaderOfSpot(@spot, @allSpotLeader)
		subv(@allSpotLeader, @allEccentricUnit)
		subv(@allSpotLeader, @unit)

		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allLoyaltybufferGetUnit, @allSpotLeader)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allLoyaltykeepGetUnit, @allSpotLeader)
		}
	}
//[男好き＆女好き(２)]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル「ＨＰ＆ＭＰ上昇」「忠誠低下抑制」を付与※____________________________________________________________________________________________________
	while (count(@allSensualistUnit2) >= 1) {
		index(@allSensualistUnit2, 0, @unit)
		subv(@allSensualistUnit2, @unit)
		storeSkillOfUnit(@unit, @skill)

		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allHpmpaidGetUnit, @unit)
			addv(@allLoyaltybufferGetUnit, @unit)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighhpmpaidGetUnit, @unit)
			addv(@allLoyaltykeepGetUnit, @unit)
		}
	}
//[矜持]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［全主要能力上昇］付与※____________________________________________________________________________________________________
