		}else if (purpose == 5) {
			setv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			index(@allObjectiveClass, objective_sarina, @objectiveClass)
			set(objectiveNumber, objective_sarina)
		}else if (purpose == 6) {
			setv(@politicsUnit, b55PoliticsUnit_sarina)
		}else if (purpose == 7) {
			setv(@startClass, army)
			set(startLv, 1)
		}
	}else if (@unit == ryuun) {
		if (purpose == 1) {
			setv(@belongingToPower_ryuun, @power)
			setud(SAVEbelongingToPower_ryuun, @belongingToPower_ryuun)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_ryuun, @belongingToPower_ryuun)
			setv(@belongingToPower, @belongingToPower_ryuun)
		}else if (purpose == 3) {
			set(numberOfMember_ryuun, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ryuun)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			index(@allObjectiveClass, objective_ryuun, @objectiveClass)
			set(objectiveNumber, objective_ryuun)
		}else if (purpose == 6) {
			setv(@politicsUnit, b56PoliticsUnit_ryuun)
		}else if (purpose == 7) {
			setv(@startClass, army)
			set(startLv, 1)
		}
	}else if (@unit == armyleaderA) {
		if (purpose == 1) {
			setv(@belongingToPower_armyleaderA, @power)
			setud(SAVEbelongingToPower_armyleaderA, @belongingToPower_armyleaderA)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_armyleaderA, @belongingToPower_armyleaderA)
			setv(@belongingToPower, @belongingToPower_armyleaderA)
		}else if (purpose == 3) {
			set(numberOfMember_armyleaderA, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_armyleaderA)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
			index(@allObjectiveClass, objective_armyleaderA, @objectiveClass)
			set(objectiveNumber, objective_armyleaderA)
		}else if (purpose == 6) {
			setv(@politicsUnit, b99PoliticsUnit_armyleaderA)
		}else if (purpose == 7) {
			setv(@startClass, army)
			set(startLv, 1)
		}
	}else if (@unit == armyleaderB) {
		if (purpose == 1) {
			setv(@belongingToPower_armyleaderB, @power)
			setud(SAVEbelongingToPower_armyleaderB, @belongingToPower_armyleaderB)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_armyleaderB, @belongingToPower_armyleaderB)
			setv(@belongingToPower, @belongingToPower_armyleaderB)
		}else if (purpose == 3) {
			set(numberOfMember_armyleaderB, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_armyleaderB)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			index(@allObjectiveClass, objective_armyleaderB, @objectiveClass)
			set(objectiveNumber, objective_armyleaderB)
		}else if (purpose == 6) {
			setv(@politicsUnit, b99PoliticsUnit_armyleaderB)
		}else if (purpose == 7) {
			setv(@startClass, army)
			set(startLv, 1)
		}
	}else if (@unit == armyleaderC) {
		if (purpose == 1) {
			setv(@belongingToPower_armyleaderC, @power)
			setud(SAVEbelongingToPower_armyleaderC, @belongingToPower_armyleaderC)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_armyleaderC, @belongingToPower_armyleaderC)
			setv(@belongingToPower, @belongingToPower_armyleaderC)
		}else if (purpose == 3) {
			set(numberOfMember_armyleaderC, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_armyleaderC)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			index(@allObjectiveClass, objective_armyleaderC, @objectiveClass)
			set(objectiveNumber, objective_armyleaderC)
		}else if (purpose == 6) {
			setv(@politicsUnit, b99PoliticsUnit_armyleaderC)
		}else if (purpose == 7) {
			setv(@startClass, provisioner)
			set(startLv, 1)
		}
	}else if (@unit == armyleaderD) {
		if (purpose == 1) {
			setv(@belongingToPower_armyleaderD, @power)
			setud(SAVEbelongingToPower_armyleaderD, @belongingToPower_armyleaderD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_armyleaderD, @belongingToPower_armyleaderD)
			setv(@belongingToPower, @belongingToPower_armyleaderD)
		}else if (purpose == 3) {
			set(numberOfMember_armyleaderD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_armyleaderD)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			index(@allObjectiveClass, objective_armyleaderD, @objectiveClass)
			set(objectiveNumber, objective_armyleaderD)
		}else if (purpose == 6) {
			setv(@politicsUnit, b99PoliticsUnit_armyleaderD)
		}else if (purpose == 7) {
			setv(@startClass, army)
			set(startLv, 1)
		}
	}else if (@unit == armyleaderE) {
		if (purpose == 1) {
			setv(@belongingToPower_armyleaderE, @power)
			setud(SAVEbelongingToPower_armyleaderE, @belongingToPower_armyleaderE)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_armyleaderE, @belongingToPower_armyleaderE)
			setv(@belongingToPower, @belongingToPower_armyleaderE)
		}else if (purpose == 3) {
			set(numberOfMember_armyleaderE, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_armyleaderE)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			index(@allObjectiveClass, objective_armyleaderE, @objectiveClass)
			set(objectiveNumber, objective_armyleaderE)
		}else if (purpose == 6) {
			setv(@politicsUnit, b99PoliticsUnit_armyleaderE)
		}else if (purpose == 7) {
			setv(@startClass, army)
			set(startLv, 1)
		}
	}else if (@unit == armyleaderF) {
		if (purpose == 1) {
			setv(@belongingToPower_armyleaderF, @power)
			setud(SAVEbelongingToPower_armyleaderF, @belongingToPower_armyleaderF)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_armyleaderF, @belongingToPower_armyleaderF)
			setv(@belongingToPower, @belongingToPower_armyleaderF)
		}else if (purpose == 3) {
			set(numberOfMember_armyleaderF, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_armyleaderF)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			index(@allObjectiveClass, objective_armyleaderF, @objectiveClass)
			set(objectiveNumber, objective_armyleaderF)
		}else if (purpose == 6) {
			setv(@politicsUnit, b99PoliticsUnit_armyleaderF)
		}else if (purpose == 7) {
			setv(@startClass, provisioner)
			set(startLv, 1)
		}
//無人機系____________________________________________________________________________________________________
	}else if (@unit == daiya) {
		if (purpose == 1) {
			setv(@belongingToPower_daiya, @power)
			setud(SAVEbelongingToPower_daiya, @belongingToPower_daiya)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_daiya, @belongingToPower_daiya)
			setv(@belongingToPower, @belongingToPower_daiya)
		}else if (purpose == 3) {
			set(numberOfMember_daiya, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_daiya)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi009)
			index(@allObjectiveClass, objective_daiya, @objectiveClass)
			set(objectiveNumber, objective_daiya)
		}else if (purpose == 6) {
			setv(@politicsUnit, c01PoliticsUnit_daiya)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == maerunet) {
		if (purpose == 1) {
			setv(@belongingToPower_maerunet, @power)
			setud(SAVEbelongingToPower_maerunet, @belongingToPower_maerunet)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_maerunet, @belongingToPower_maerunet)
			setv(@belongingToPower, @belongingToPower_maerunet)
		}else if (purpose == 3) {
			set(numberOfMember_maerunet, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_maerunet)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi004)
			addv(@allObjectiveClass, nanashi004)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			index(@allObjectiveClass, objective_maerunet, @objectiveClass)
			set(objectiveNumber, objective_maerunet)
		}else if (purpose == 6) {
			setv(@politicsUnit, c02PoliticsUnit_maerunet)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == togeringo) {
		if (purpose == 1) {
			setv(@belongingToPower_togeringo, @power)
			setud(SAVEbelongingToPower_togeringo, @belongingToPower_togeringo)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_togeringo, @belongingToPower_togeringo)
			setv(@belongingToPower, @belongingToPower_togeringo)
		}else if (purpose == 3) {
			set(numberOfMember_togeringo, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_togeringo)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi008)
			index(@allObjectiveClass, objective_togeringo, @objectiveClass)
			set(objectiveNumber, objective_togeringo)
		}else if (purpose == 6) {
			setv(@politicsUnit, c03PoliticsUnit_togeringo)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == heart) {
		if (purpose == 1) {
			setv(@belongingToPower_heart, @power)
			setud(SAVEbelongingToPower_heart, @belongingToPower_heart)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_heart, @belongingToPower_heart)
			setv(@belongingToPower, @belongingToPower_heart)
		}else if (purpose == 3) {
			set(numberOfMember_heart, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_heart)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi008)
			index(@allObjectiveClass, objective_heart, @objectiveClass)
			set(objectiveNumber, objective_heart)
		}else if (purpose == 6) {
			setv(@politicsUnit, c04PoliticsUnit_heart)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == godou) {
		if (purpose == 1) {
			setv(@belongingToPower_godou, @power)
			setud(SAVEbelongingToPower_godou, @belongingToPower_godou)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_godou, @belongingToPower_godou)
			setv(@belongingToPower, @belongingToPower_godou)
		}else if (purpose == 3) {
			set(numberOfMember_godou, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_godou)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi005)
			addv(@allObjectiveClass, nanashi005)
			addv(@allObjectiveClass, nanashi009)
			index(@allObjectiveClass, objective_godou, @objectiveClass)
			set(objectiveNumber, objective_godou)
		}else if (purpose == 6) {
			setv(@politicsUnit, c05PoliticsUnit_godou)
		}else if (purpose == 7) {
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}
	}else if (@unit == bandana) {
		if (purpose == 1) {
			setv(@belongingToPower_bandana, @power)
			setud(SAVEbelongingToPower_bandana, @belongingToPower_bandana)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_bandana, @belongingToPower_bandana)
			setv(@belongingToPower, @belongingToPower_bandana)
		}else if (purpose == 3) {
			set(numberOfMember_bandana, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_bandana)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_bandana)
		}else if (purpose == 6) {
			setv(@politicsUnit, c06PoliticsUnit_bandana)
		}else if (purpose == 7) {
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}
	}else if (@unit == doubletongue) {
		if (purpose == 1) {
			setv(@belongingToPower_doubletongue, @power)
			setud(SAVEbelongingToPower_doubletongue, @belongingToPower_doubletongue)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_doubletongue, @belongingToPower_doubletongue)
			setv(@belongingToPower, @belongingToPower_doubletongue)
		}else if (purpose == 3) {
			set(numberOfMember_doubletongue, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_doubletongue)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi007)
			index(@allObjectiveClass, objective_doubletongue, @objectiveClass)
			set(objectiveNumber, objective_doubletongue)
		}else if (purpose == 6) {
			setv(@politicsUnit, c07PoliticsUnit_doubletongue)
		}else if (purpose == 7) {
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}
	}else if (@unit == triplegaze) {
		if (purpose == 1) {
			setv(@belongingToPower_triplegaze, @power)
			setud(SAVEbelongingToPower_triplegaze, @belongingToPower_triplegaze)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_triplegaze, @belongingToPower_triplegaze)
			setv(@belongingToPower, @belongingToPower_triplegaze)
		}else if (purpose == 3) {
			set(numberOfMember_triplegaze, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_triplegaze)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi009)
			index(@allObjectiveClass, objective_triplegaze, @objectiveClass)
			set(objectiveNumber, objective_triplegaze)
		}else if (purpose == 6) {
			setv(@politicsUnit, c51PoliticsUnit_triplegaze)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == kaomozityan) {
		if (purpose == 1) {
			setv(@belongingToPower_kaomozityan, @power)
			setud(SAVEbelongingToPower_kaomozityan, @belongingToPower_kaomozityan)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_kaomozityan, @belongingToPower_kaomozityan)
			setv(@belongingToPower, @belongingToPower_kaomozityan)
		}else if (purpose == 3) {
			set(numberOfMember_kaomozityan, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_kaomozityan)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_kaomozityan)
		}else if (purpose == 6) {
			setv(@politicsUnit, c52PoliticsUnit_kaomozityan)
		}else if (purpose == 7) {
			setv(@startClass, kaomozi030)
			set(startLv, 1)
		}
	}else if (@unit == eye) {
		if (purpose == 1) {
			setv(@belongingToPower_eye, @power)
			setud(SAVEbelongingToPower_eye, @belongingToPower_eye)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_eye, @belongingToPower_eye)
			setv(@belongingToPower, @belongingToPower_eye)
		}else if (purpose == 3) {
			set(numberOfMember_eye, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_eye)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			index(@allObjectiveClass, objective_eye, @objectiveClass)
			set(objectiveNumber, objective_eye)
		}else if (purpose == 6) {
			setv(@politicsUnit, c53PoliticsUnit_eye)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == tatarira) {
		if (purpose == 1) {
			setv(@belongingToPower_tatarira, @power)
			setud(SAVEbelongingToPower_tatarira, @belongingToPower_tatarira)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_tatarira, @belongingToPower_tatarira)
			setv(@belongingToPower, @belongingToPower_tatarira)
		}else if (purpose == 3) {
			set(numberOfMember_tatarira, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_tatarira)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			index(@allObjectiveClass, objective_tatarira, @objectiveClass)
			set(objectiveNumber, objective_tatarira)
		}else if (purpose == 6) {
			setv(@politicsUnit, c54PoliticsUnit_tatarira)
		}else if (purpose == 7) {
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}
	}else if (@unit == tortoise) {
		if (purpose == 1) {
			setv(@belongingToPower_tortoise, @power)
			setud(SAVEbelongingToPower_tortoise, @belongingToPower_tortoise)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_tortoise, @belongingToPower_tortoise)
			setv(@belongingToPower, @belongingToPower_tortoise)
		}else if (purpose == 3) {
			set(numberOfMember_tortoise, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_tortoise)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi009)
			addv(@allObjectiveClass, nanashi009)
			addv(@allObjectiveClass, nanashi009)
			index(@allObjectiveClass, objective_tortoise, @objectiveClass)
			set(objectiveNumber, objective_tortoise)
		}else if (purpose == 6) {
			setv(@politicsUnit, c55PoliticsUnit_tortoise)
		}else if (purpose == 7) {
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}
	}else if (@unit == silkhat) {
		if (purpose == 1) {
			setv(@belongingToPower_silkhat, @power)
			setud(SAVEbelongingToPower_silkhat, @belongingToPower_silkhat)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_silkhat, @belongingToPower_silkhat)
			setv(@belongingToPower, @belongingToPower_silkhat)
		}else if (purpose == 3) {
			set(numberOfMember_silkhat, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_silkhat)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			index(@allObjectiveClass, objective_silkhat, @objectiveClass)
			set(objectiveNumber, objective_silkhat)
		}else if (purpose == 6) {
			setv(@politicsUnit, c56PoliticsUnit_silkhat)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == matu) {
		if (purpose == 1) {
			setv(@belongingToPower_matu, @power)
			setud(SAVEbelongingToPower_matu, @belongingToPower_matu)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_matu, @belongingToPower_matu)
			setv(@belongingToPower, @belongingToPower_matu)
		}else if (purpose == 3) {
			set(numberOfMember_matu, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_matu)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			index(@allObjectiveClass, objective_matu, @objectiveClass)
			set(objectiveNumber, objective_matu)
		}else if (purpose == 6) {
			setv(@politicsUnit, c57PoliticsUnit_matu)
		}else if (purpose == 7) {
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}
	}else if (@unit == take) {
		if (purpose == 1) {
			setv(@belongingToPower_take, @power)
			setud(SAVEbelongingToPower_take, @belongingToPower_take)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_take, @belongingToPower_take)
			setv(@belongingToPower, @belongingToPower_take)
		}else if (purpose == 3) {
			set(numberOfMember_take, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_take)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			index(@allObjectiveClass, objective_take, @objectiveClass)
			set(objectiveNumber, objective_take)
		}else if (purpose == 6) {
			setv(@politicsUnit, c58PoliticsUnit_take)
		}else if (purpose == 7) {
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}
	}else if (@unit == ume) {
		if (purpose == 1) {
			setv(@belongingToPower_ume, @power)
			setud(SAVEbelongingToPower_ume, @belongingToPower_ume)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_ume, @belongingToPower_ume)
			setv(@belongingToPower, @belongingToPower_ume)
		}else if (purpose == 3) {
			set(numberOfMember_ume, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ume)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			index(@allObjectiveClass, objective_ume, @objectiveClass)
			set(objectiveNumber, objective_ume)
		}else if (purpose == 6) {
			setv(@politicsUnit, c59PoliticsUnit_ume)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == machineleaderA) {
		if (purpose == 1) {
			setv(@belongingToPower_machineleaderA, @power)
			setud(SAVEbelongingToPower_machineleaderA, @belongingToPower_machineleaderA)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_machineleaderA, @belongingToPower_machineleaderA)
			setv(@belongingToPower, @belongingToPower_machineleaderA)
		}else if (purpose == 3) {
			set(numberOfMember_machineleaderA, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_machineleaderA)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			index(@allObjectiveClass, objective_machineleaderA, @objectiveClass)
			set(objectiveNumber, objective_machineleaderA)
		}else if (purpose == 6) {
			setv(@politicsUnit, c99PoliticsUnit_machineleaderA)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == machineleaderB) {
		if (purpose == 1) {
			setv(@belongingToPower_machineleaderB, @power)
			setud(SAVEbelongingToPower_machineleaderB, @belongingToPower_machineleaderB)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_machineleaderB, @belongingToPower_machineleaderB)
			setv(@belongingToPower, @belongingToPower_machineleaderB)
		}else if (purpose == 3) {
			set(numberOfMember_machineleaderB, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_machineleaderB)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			index(@allObjectiveClass, objective_machineleaderB, @objectiveClass)
			set(objectiveNumber, objective_machineleaderB)
		}else if (purpose == 6) {
			setv(@politicsUnit, c99PoliticsUnit_machineleaderB)
		}else if (purpose == 7) {
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}
	}else if (@unit == machineleaderC) {
		if (purpose == 1) {
			setv(@belongingToPower_machineleaderC, @power)
			setud(SAVEbelongingToPower_machineleaderC, @belongingToPower_machineleaderC)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_machineleaderC, @belongingToPower_machineleaderC)
			setv(@belongingToPower, @belongingToPower_machineleaderC)
		}else if (purpose == 3) {
			set(numberOfMember_machineleaderC, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_machineleaderC)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi007)
			index(@allObjectiveClass, objective_machineleaderC, @objectiveClass)
			set(objectiveNumber, objective_machineleaderC)
		}else if (purpose == 6) {
			setv(@politicsUnit, c99PoliticsUnit_machineleaderC)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == machineleaderD) {
		if (purpose == 1) {
			setv(@belongingToPower_machineleaderD, @power)
			setud(SAVEbelongingToPower_machineleaderD, @belongingToPower_machineleaderD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_machineleaderD, @belongingToPower_machineleaderD)
			setv(@belongingToPower, @belongingToPower_machineleaderD)
		}else if (purpose == 3) {
			set(numberOfMember_machineleaderD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_machineleaderD)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			index(@allObjectiveClass, objective_machineleaderD, @objectiveClass)
			set(objectiveNumber, objective_machineleaderD)
		}else if (purpose == 6) {
			setv(@politicsUnit, c99PoliticsUnit_machineleaderD)
		}else if (purpose == 7) {
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}
	}else if (@unit == machineleaderE) {
		if (purpose == 1) {
			setv(@belongingToPower_machineleaderE, @power)
			setud(SAVEbelongingToPower_machineleaderE, @belongingToPower_machineleaderE)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_machineleaderE, @belongingToPower_machineleaderE)
			setv(@belongingToPower, @belongingToPower_machineleaderE)
		}else if (purpose == 3) {
			set(numberOfMember_machineleaderE, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_machineleaderE)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi007)
			index(@allObjectiveClass, objective_machineleaderE, @objectiveClass)
			set(objectiveNumber, objective_machineleaderE)
		}else if (purpose == 6) {
			setv(@politicsUnit, c99PoliticsUnit_machineleaderE)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == machineleaderF) {
		if (purpose == 1) {
			setv(@belongingToPower_machineleaderF, @power)
			setud(SAVEbelongingToPower_machineleaderF, @belongingToPower_machineleaderF)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_machineleaderF, @belongingToPower_machineleaderF)
			setv(@belongingToPower, @belongingToPower_machineleaderF)
		}else if (purpose == 3) {
			set(numberOfMember_machineleaderF, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_machineleaderF)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi007)
			index(@allObjectiveClass, objective_machineleaderF, @objectiveClass)
			set(objectiveNumber, objective_machineleaderF)
		}else if (purpose == 6) {
			setv(@politicsUnit, c99PoliticsUnit_machineleaderF)
		}else if (purpose == 7) {
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}
	}else if (@unit == machineleaderG) {
		if (purpose == 1) {
			setv(@belongingToPower_machineleaderG, @power)
			setud(SAVEbelongingToPower_machineleaderG, @belongingToPower_machineleaderG)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_machineleaderG, @belongingToPower_machineleaderG)
			setv(@belongingToPower, @belongingToPower_machineleaderG)
		}else if (purpose == 3) {
			set(numberOfMember_machineleaderG, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_machineleaderG)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, nanashi002)
